

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2970  0C22  0021               	movlb	1	; select bank1
  2971  0C23  008D               	movwf	13	;volatile
  2972                           
  2973                           ;powerspy.c: 55: nWPUEN = 0;
  2974  0C24  1395               	bcf	21,7	;volatile
  2975                           
  2976                           ;powerspy.c: 56: WPUB = 0b00001000;
  2977  0C25  3008               	movlw	8
  2978  0C26  0024               	movlb	4	; select bank4
  2979  0C27  008D               	movwf	13	;volatile
  2980                           
  2981                           ;powerspy.c: 60: SCS0 = 0;
  2982  0C28  0021               	movlb	1	; select bank1
  2983  0C29  1019               	bcf	25,0	;volatile
  2984                           
  2985                           ;powerspy.c: 61: SCS1 = 0;
  2986  0C2A  1099               	bcf	25,1	;volatile
  2987                           
  2988                           ;powerspy.c: 63: IRCF0 = 0;
  2989  0C2B  1199               	bcf	25,3	;volatile
  2990                           
  2991                           ;powerspy.c: 64: IRCF1 = 1;
  2992  0C2C  1619               	bsf	25,4	;volatile
  2993                           
  2994                           ;powerspy.c: 65: IRCF2 = 1;
  2995  0C2D  1699               	bsf	25,5	;volatile
  2996                           
  2997                           ;powerspy.c: 66: IRCF3 = 1;
  2998  0C2E  1719               	bsf	25,6	;volatile
  2999                           
  3000                           ;powerspy.c: 68: SPLLEN = 1;
  3001  0C2F  1799               	bsf	25,7	;volatile
  3002  0C30  0008               	return
  3003  0C31                     __end_of_initPins:	
  3004                           
  3005                           	psect	text11
  3006  0C4F                     __ptext11:	
  3007 ;; *************** function _initPWMTMR4 *****************
  3008 ;; Defined at:
  3009 ;;		line 200 in file "powerspy.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3023 ;;      Params:         0       0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0
  3025 ;;      Temps:          1       0       0       0       0       0
  3026 ;;      Totals:         1       0       0       0       0       0
  3027 ;;Total ram usage:        1 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _initPWMTMR4
  3039  0C4F                     _initPWMTMR4:	
  3040                           
  3041                           ;powerspy.c: 204: CCP1SEL = 1;
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _initPWMTMR4: [wreg+status,2+status,0]
  3045  0C4F  0022               	movlb	2	; select bank2
  3046  0C50  141D               	bsf	29,0	;volatile
  3047                           
  3048                           ;powerspy.c: 207: TRISBbits.TRISB0 = 1;
  3049  0C51  0021               	movlb	1	; select bank1
  3050  0C52  140D               	bsf	13,0	;volatile
  3051                           
  3052                           ;powerspy.c: 210: PR2 = 0xff;
  3053  0C53  30FF               	movlw	255
  3054  0C54  0020               	movlb	0	; select bank0
  3055  0C55  009B               	movwf	27	;volatile
  3056                           
  3057                           ;powerspy.c: 211: CCP1CON = 0b00110000;
  3058  0C56  3030               	movlw	48
  3059  0C57  0025               	movlb	5	; select bank5
  3060  0C58  0093               	movwf	19	;volatile
  3061                           
  3062                           ;powerspy.c: 214: CCP1CON |= 0b00001100;
  3063  0C59  300C               	movlw	12
  3064  0C5A  00F2               	movwf	??_initPWMTMR4
  3065  0C5B  0872               	movf	??_initPWMTMR4,w
  3066  0C5C  0493               	iorwf	19,f	;volatile
  3067                           
  3068                           ;powerspy.c: 220: CCPR1L = 0x7f;
  3069  0C5D  307F               	movlw	127
  3070  0C5E  0091               	movwf	17	;volatile
  3071                           
  3072                           ;powerspy.c: 223: DC1B0 = 1;
  3073  0C5F  1613               	bsf	19,4	;volatile
  3074                           
  3075                           ;powerspy.c: 224: DC1B1 = 1;
  3076  0C60  1693               	bsf	19,5	;volatile
  3077                           
  3078                           ;powerspy.c: 228: C1TSEL0 = 1;
  3079  0C61  141E               	bsf	30,0	;volatile
  3080                           
  3081                           ;powerspy.c: 229: C1TSEL1 = 0;
  3082  0C62  109E               	bcf	30,1	;volatile
  3083                           
  3084                           ;powerspy.c: 230: TMR4IF = 0;
  3085  0C63  0020               	movlb	0	; select bank0
  3086  0C64  1093               	bcf	19,1	;volatile
  3087                           
  3088                           ;powerspy.c: 233: T4CKPS0 = 0;
  3089  0C65  0028               	movlb	8	; select bank8
  3090  0C66  1017               	bcf	23,0	;volatile
  3091                           
  3092                           ;powerspy.c: 234: T4CKPS1 = 0;
  3093  0C67  1097               	bcf	23,1	;volatile
  3094                           
  3095                           ;powerspy.c: 236: TMR4ON = 1;
  3096  0C68  1517               	bsf	23,2	;volatile
  3097                           
  3098                           ;powerspy.c: 240: TMR4IF = 0;
  3099  0C69  0020               	movlb	0	; select bank0
  3100  0C6A  1093               	bcf	19,1	;volatile
  3101                           
  3102                           ;powerspy.c: 242: TRISBbits.TRISB0 = 0;
  3103  0C6B  0021               	movlb	1	; select bank1
  3104  0C6C  100D               	bcf	13,0	;volatile
  3105  0C6D  0008               	return
  3106  0C6E                     __end_of_initPWMTMR4:	
  3107                           
  3108                           	psect	text12
  3109  0B6C                     __ptext12:	
  3110 ;; *************** function _initMessaging *****************
  3111 ;; Defined at:
  3112 ;;		line 16 in file "message.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		status,2
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3126 ;;      Params:         0       0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _initMessaging
  3142  0B6C                     _initMessaging:	
  3143                           
  3144                           ;message.c: 18: buffpos = -1;
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _initMessaging: [status,2]
  3148  0B6C  01FA               	clrf	_buffpos
  3149  0B6D  03FA               	decf	_buffpos,f
  3150                           
  3151                           ;message.c: 19: readpos = 0;
  3152  0B6E  01FB               	clrf	_readpos
  3153                           
  3154                           ;message.c: 20: reading = 0;
  3155  0B6F  0020               	movlb	0	; select bank0
  3156  0B70  01ED               	clrf	_reading
  3157  0B71  0008               	return
  3158  0B72                     __end_of_initMessaging:	
  3159                           
  3160                           	psect	text13
  3161  0B95                     __ptext13:	
  3162 ;; *************** function _initFVR *****************
  3163 ;; Defined at:
  3164 ;;		line 174 in file "powerspy.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;		None
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		None
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3178 ;;      Params:         0       0       0       0       0       0
  3179 ;;      Locals:         0       0       0       0       0       0
  3180 ;;      Temps:          0       0       0       0       0       0
  3181 ;;      Totals:         0       0       0       0       0       0
  3182 ;;Total ram usage:        0 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _initFVR
  3194  0B95                     _initFVR:	
  3195                           
  3196                           ;powerspy.c: 186: ADFVR0 = 1;
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _initFVR: []
  3200  0B95  0022               	movlb	2	; select bank2
  3201  0B96  1417               	bsf	23,0	;volatile
  3202                           
  3203                           ;powerspy.c: 187: ADFVR1 = 0;
  3204  0B97  1097               	bcf	23,1	;volatile
  3205                           
  3206                           ;powerspy.c: 189: CDAFVR0 = 0;
  3207  0B98  1117               	bcf	23,2	;volatile
  3208                           
  3209                           ;powerspy.c: 190: CDAFVR1 = 0;
  3210  0B99  1197               	bcf	23,3	;volatile
  3211                           
  3212                           ;powerspy.c: 191: FVREN = 1;
  3213  0B9A  1797               	bsf	23,7	;volatile
  3214  0B9B                     l245:	
  3215                           ;powerspy.c: 192: while (!FVRRDY);
  3216                           
  3217  0B9B  1B17               	btfsc	23,6	;volatile
  3218  0B9C  0008               	return
  3219  0B9D  2B9B               	goto	l245
  3220  0B9E                     __end_of_initFVR:	
  3221                           
  3222                           	psect	text14
  3223  0BC0                     __ptext14:	
  3224 ;; *************** function _initCOMP2 *****************
  3225 ;; Defined at:
  3226 ;;		line 294 in file "powerspy.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		None
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3240 ;;      Params:         0       0       0       0       0       0
  3241 ;;      Locals:         0       0       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0       0
  3243 ;;      Totals:         0       0       0       0       0       0
  3244 ;;Total ram usage:        0 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _initCOMP2
  3256  0BC0                     _initCOMP2:	
  3257                           
  3258                           ;powerspy.c: 299: C2NCH0 = 0;
  3259                           
  3260                           ;incstack = 0
