

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1710  02C1  00F6               	movwf	setUnit@u+1
  1711  02C2  30FF               	movlw	255
  1712  02C3  00F7               	movwf	setUnit@u+2
  1713  02C4  3186  26E8  3180   	fcall	_setUnit
  1714                           
  1715                           ;powerspy.c: 782: setVal(voltage);
  1716  02C7  0020               	movlb	0	; select bank0
  1717  02C8  0846               	movf	main@voltage+1,w
  1718  02C9  00BA               	movwf	setVal@v+1
  1719  02CA  0845               	movf	main@voltage,w
  1720  02CB  00B9               	movwf	setVal@v
  1721  02CC  3186  2631  3180   	fcall	_setVal
  1722                           
  1723                           ;powerspy.c: 783: setLED((0xff>>0), (0xff>>0), 0x00);
  1724  02CF  30FF               	movlw	255
  1725  02D0  0020               	movlb	0	; select bank0
  1726  02D1  00C2               	movwf	??_main
  1727  02D2  0842               	movf	??_main,w
  1728  02D3  00F3               	movwf	setLED@r
  1729  02D4  01F4               	clrf	setLED@b
  1730  02D5  30FF               	movlw	255
  1731  02D6  3187  27AB  3180   	fcall	_setLED
  1732                           
  1733                           ;powerspy.c: 785: }
  1734                           
  1735                           ;powerspy.c: 784: break;
  1736  02D9  2AF4               	goto	l383
  1737  02DA                     l3256:	
  1738                           
  1739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1740                           ; Switch size 1, requested type "space"
  1741                           ; Number of cases is 1, Range of values is 0 to 0
  1742                           ; switch strategies available:
  1743                           ; Name         Instructions Cycles
  1744                           ; simple_byte            4     3 (average)
  1745                           ; direct_byte            8     6 (fixed)
  1746                           ; jumptable            260     6 (fixed)
  1747                           ;	Chosen strategy is simple_byte
  1748  02DA  0020               	movlb	0	; select bank0
  1749  02DB  0852               	movf	main@bmode+1,w
  1750  02DC  3A00               	xorlw	0	; case 0
  1751  02DD  1903               	skipnz
  1752  02DE  2AE0               	goto	l3306
  1753  02DF  2A04               	goto	l3218
  1754  02E0                     l3306:	
  1755                           
  1756                           ; Switch size 1, requested type "space"
  1757                           ; Number of cases is 6, Range of values is 0 to 6
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte           19    10 (average)
  1761                           ; direct_byte           20     6 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  02E0  0851               	movf	main@bmode,w
  1765  02E1  3A00               	xorlw	0	; case 0
  1766  02E2  1903               	skipnz
  1767  02E3  2A04               	goto	l3218
  1768  02E4  3A01               	xorlw	1	; case 1
  1769  02E5  1903               	skipnz
  1770  02E6  2A22               	goto	l3224
  1771  02E7  3A03               	xorlw	3	; case 2
  1772  02E8  1903               	skipnz
  1773  02E9  2ABE               	goto	l3248
  1774  02EA  3A06               	xorlw	6	; case 4
  1775  02EB  1903               	skipnz
  1776  02EC  2A66               	goto	l3236
  1777  02ED  3A01               	xorlw	1	; case 5
  1778  02EE  1903               	skipnz
  1779  02EF  2A3E               	goto	l3230
  1780  02F0  3A03               	xorlw	3	; case 6
  1781  02F1  1903               	skipnz
  1782  02F2  2A92               	goto	l3242
  1783  02F3  2A04               	goto	l3218
  1784  02F4                     l383:	
  1785                           
  1786                           ;powerspy.c: 786: RA3 = 1;
  1787  02F4  0020               	movlb	0	; select bank0
  1788  02F5  158C               	bsf	12,3	;volatile
  1789  02F6                     l372:	
  1790                           
  1791                           ;powerspy.c: 787: }
  1792                           ;powerspy.c: 790: if (!RB3 && !(flag & 0x10)) {
  1793  02F6  1D8D               	btfss	13,3	;volatile
  1794  02F7  1A67               	btfsc	_flag,4	;volatile
  1795  02F8  2B18               	goto	l3268
  1796                           
  1797                           ;powerspy.c: 791: bmode++;
  1798  02F9  3001               	movlw	1
  1799  02FA  07D1               	addwf	main@bmode,f
  1800  02FB  3000               	movlw	0
  1801  02FC  3DD2               	addwfc	main@bmode+1,f
  1802                           
  1803                           ;powerspy.c: 792: bmode %= 7;
  1804  02FD  3007               	movlw	7
  1805  02FE  00F2               	movwf	___awmod@divisor
  1806  02FF  3000               	movlw	0
  1807  0300  00F3               	movwf	___awmod@divisor+1
  1808  0301  0852               	movf	main@bmode+1,w
  1809  0302  00F5               	movwf	___awmod@dividend+1
  1810  0303  0851               	movf	main@bmode,w
  1811  0304  00F4               	movwf	___awmod@dividend
  1812  0305  3185  25EC  3180   	fcall	___awmod
  1813  0308  0873               	movf	?___awmod+1,w
  1814  0309  0020               	movlb	0	; select bank0
  1815  030A  00D2               	movwf	main@bmode+1
  1816  030B  0872               	movf	?___awmod,w
  1817  030C  00D1               	movwf	main@bmode
  1818                           
  1819                           ;powerspy.c: 794: flag |= 0x10;
  1820  030D  1667               	bsf	_flag,4	;volatile
  1821                           
  1822                           ;powerspy.c: 795: _delay((unsigned long)((10)*(32000000/4000.0)));
  1823  030E  3068               	movlw	104
  1824  030F  00C3               	movwf	??_main+1
  1825  0310  30E4               	movlw	228
  1826  0311  00C2               	movwf	??_main
  1827  0312                     u3137:	
  1828  0312  0BC2               	decfsz	??_main,f
  1829  0313  2B12               	goto	u3137
  1830  0314  0BC3               	decfsz	??_main+1,f
  1831  0315  2B12               	goto	u3137
  1832  0316  0000               	nop
  1833                           
  1834                           ;powerspy.c: 796: } else {
  1835  0317  2899               	goto	l3148
  1836  0318                     l3268:	
  1837                           
  1838                           ;powerspy.c: 797: flag &= ~0x10;
  1839  0318  30EF               	movlw	239
  1840  0319  0020               	movlb	0	; select bank0
  1841  031A  00C2               	movwf	??_main
  1842  031B  0842               	movf	??_main,w
  1843  031C  05E7               	andwf	_flag,f	;volatile
  1844  031D  2899               	goto	l3148
  1845  031E                     __end_of_main:	
  1846                           
  1847                           	psect	text1
  1848  0631                     __ptext1:	
  1849 ;; *************** function _setVal *****************
  1850 ;; Defined at:
  1851 ;;		line 621 in file "powerspy.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  v               2   25[BANK0 ] short 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  i               1   28[BANK0 ] char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1865 ;;      Params:         0       2       0       0       0       0
  1866 ;;      Locals:         0       1       0       0       0       0
  1867 ;;      Temps:          0       1       0       0       0       0
  1868 ;;      Totals:         0       4       0       0       0       0
  1869 ;;Total ram usage:        4 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    2
  1872 ;; This function calls:
  1873 ;;		___awdiv
  1874 ;;		___awmod
  1875 ;;		_so
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _setVal
  1883  0631                     _setVal:	
  1884                           
  1885                           ;powerspy.c: 623: int8_t i;
  1886                           ;powerspy.c: 624: for (i = 0; i < 7 - 3; i++) {
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _setVal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1890  0631  0020               	movlb	0	; select bank0
  1891  0632  01BC               	clrf	setVal@i
  1892  0633                     L3:	
  1893  0633  083C               	movf	setVal@i,w
  1894  0634  3A80               	xorlw	128
  1895  0635  3E7C               	addlw	-132
  1896  0636  1803               	btfsc	3,0
  1897  0637  0008               	return
  1898                           
  1899                           ;powerspy.c: 625: so(get_shift_byte[v % 10]);
  1900  0638  300A               	movlw	10
  1901  0639  00F2               	movwf	___awmod@divisor
  1902  063A  3000               	movlw	0
  1903  063B  00F3               	movwf	___awmod@divisor+1
  1904  063C  083A               	movf	setVal@v+1,w
  1905  063D  00F5               	movwf	___awmod@dividend+1
  1906  063E  0839               	movf	setVal@v,w
  1907  063F  00F4               	movwf	___awmod@dividend
  1908  0640  3185  25EC  3186   	fcall	___awmod
  1909  0643  0873               	movf	?___awmod+1,w
  1910  0644  0085               	movwf	5
  1911  0645  0872               	movf	?___awmod,w
  1912  0646  0084               	movwf	4
  1913  0647  3000               	movlw	low (_get_shift_byte| (0+32768))
  1914  0648  0784               	addwf	4,f
  1915  0649  3088               	movlw	high (_get_shift_byte| (0+32768))
  1916  064A  3D85               	addwfc	5,f
  1917  064B  0800               	movf	0,w	;code access
  1918  064C  3183  23C0  3186   	fcall	_so
  1919                           
  1920                           ;powerspy.c: 626: v /= 10;
  1921  064F  300A               	movlw	10
  1922  0650  00F2               	movwf	___awdiv@divisor
  1923  0651  3000               	movlw	0
  1924  0652  00F3               	movwf	___awdiv@divisor+1
  1925  0653  0020               	movlb	0	; select bank0
  1926  0654  083A               	movf	setVal@v+1,w
  1927  0655  00F5               	movwf	___awdiv@dividend+1
  1928  0656  0839               	movf	setVal@v,w
  1929  0657  00F4               	movwf	___awdiv@dividend
  1930  0658  3184  24F8  3186   	fcall	___awdiv
  1931  065B  0873               	movf	?___awdiv+1,w
  1932  065C  0020               	movlb	0	; select bank0
  1933  065D  00BA               	movwf	setVal@v+1
  1934  065E  0872               	movf	?___awdiv,w
  1935  065F  00B9               	movwf	setVal@v
  1936  0660  3001               	movlw	1
  1937  0661  00BB               	movwf	??_setVal
  1938  0662  083B               	movf	??_setVal,w
  1939  0663  07BC               	addwf	setVal@i,f
  1940  0664  2E33               	goto	L3
  1941  0665                     __end_of_setVal:	
  1942                           
  1943                           	psect	text2
  1944  05EC                     __ptext2:	
  1945 ;; *************** function ___awmod *****************
  1946 ;; Defined at:
  1947 ;;		line 6 in file "/Applications/microchip/xc8/v1.37/sources/common/awmod.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  divisor         2    2[COMMON] int 
  1950 ;;  dividend        2    4[COMMON] int 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  sign            1    8[COMMON] unsigned char 
  1953 ;;  counter         1    7[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
