

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2299  0450  00E6               	movwf	___ftneg@f1
  2300  0451  0021               	movlb	1	; select bank1
  2301  0452  083D               	movf	(main@real+1)^(0+128),w
  2302  0453  0020               	movlb	0	; select bank0
  2303  0454  00E7               	movwf	___ftneg@f1+1
  2304  0455  0021               	movlb	1	; select bank1
  2305  0456  083E               	movf	(main@real+2)^(0+128),w
  2306  0457  0020               	movlb	0	; select bank0
  2307  0458  00E8               	movwf	___ftneg@f1+2
  2308  0459  3189  21BF  3180   	fcall	___ftneg
  2309  045C  0020               	movlb	0	; select bank0
  2310  045D  0866               	movf	?___ftneg,w
  2311  045E  0021               	movlb	1	; select bank1
  2312  045F  00B3               	movwf	_main$256^(0+128)
  2313  0460  0020               	movlb	0	; select bank0
  2314  0461  0867               	movf	?___ftneg+1,w
  2315  0462  0021               	movlb	1	; select bank1
  2316  0463  00B4               	movwf	(_main$256+1)^(0+128)
  2317  0464  0020               	movlb	0	; select bank0
  2318  0465  0868               	movf	?___ftneg+2,w
  2319  0466  0021               	movlb	1	; select bank1
  2320  0467                     L8:	
  2321  0467  00B5               	movwf	(_main$256+2)^(0+128)
  2322  0468  0833               	movf	_main$256^(0+128),w
  2323  0469  0020               	movlb	0	; select bank0
  2324  046A  00A1               	movwf	sendFloat@f
  2325  046B  0021               	movlb	1	; select bank1
  2326  046C  0834               	movf	(_main$256+1)^(0+128),w
  2327  046D  0020               	movlb	0	; select bank0
  2328  046E  00A2               	movwf	sendFloat@f+1
  2329  046F  0021               	movlb	1	; select bank1
  2330  0470  0835               	movf	(_main$256+2)^(0+128),w
  2331  0471  0020               	movlb	0	; select bank0
  2332  0472  00A3               	movwf	sendFloat@f+2
  2333  0473  318C  2482  3180   	fcall	_sendFloat
  2334                           
  2335                           ;powerspy.c: 743: sendChar('R');
  2336  0476  3052               	movlw	82
  2337  0477  3189  21A5  3180   	fcall	_sendChar
  2338                           
  2339                           ;powerspy.c: 744: sendFloat((reactive < 0) ? -reactive : reactive);
  2340  047A  0021               	movlb	1	; select bank1
  2341  047B  083F               	movf	main@reactive^(0+128),w
  2342  047C  0020               	movlb	0	; select bank0
  2343  047D  00A0               	movwf	___ftge@ff1
  2344  047E  0021               	movlb	1	; select bank1
  2345  047F  0840               	movf	(main@reactive+1)^(0+128),w
  2346  0480  0020               	movlb	0	; select bank0
  2347  0481  00A1               	movwf	___ftge@ff1+1
  2348  0482  0021               	movlb	1	; select bank1
  2349  0483  0841               	movf	(main@reactive+2)^(0+128),w
  2350  0484  0020               	movlb	0	; select bank0
  2351  0485  00A2               	movwf	___ftge@ff1+2
  2352  0486  3000               	movlw	0
  2353  0487  00A3               	movwf	___ftge@ff2
  2354  0488  3000               	movlw	0
  2355  0489  00A4               	movwf	___ftge@ff2+1
  2356  048A  3000               	movlw	0
  2357  048B  00A5               	movwf	___ftge@ff2+2
  2358  048C  318C  2446  3180   	fcall	___ftge
  2359  048F  1C03               	btfss	3,0
  2360  0490  2C98               	goto	l3173
  2361  0491  0021               	movlb	1	; select bank1
  2362  0492  083F               	movf	main@reactive^(0+128),w
  2363  0493  00B6               	movwf	_main$257^(0+128)
  2364  0494  0840               	movf	(main@reactive+1)^(0+128),w
  2365  0495  00B7               	movwf	(_main$257+1)^(0+128)
  2366  0496  0841               	movf	(main@reactive+2)^(0+128),w
  2367  0497  2CB2               	goto	L9
  2368  0498                     l3173:	
  2369  0498  0021               	movlb	1	; select bank1
  2370  0499  083F               	movf	main@reactive^(0+128),w
  2371  049A  0020               	movlb	0	; select bank0
  2372  049B  00E6               	movwf	___ftneg@f1
  2373  049C  0021               	movlb	1	; select bank1
  2374  049D  0840               	movf	(main@reactive+1)^(0+128),w
  2375  049E  0020               	movlb	0	; select bank0
  2376  049F  00E7               	movwf	___ftneg@f1+1
  2377  04A0  0021               	movlb	1	; select bank1
  2378  04A1  0841               	movf	(main@reactive+2)^(0+128),w
  2379  04A2  0020               	movlb	0	; select bank0
  2380  04A3  00E8               	movwf	___ftneg@f1+2
  2381  04A4  3189  21BF  3180   	fcall	___ftneg
  2382  04A7  0020               	movlb	0	; select bank0
  2383  04A8  0866               	movf	?___ftneg,w
  2384  04A9  0021               	movlb	1	; select bank1
  2385  04AA  00B6               	movwf	_main$257^(0+128)
  2386  04AB  0020               	movlb	0	; select bank0
  2387  04AC  0867               	movf	?___ftneg+1,w
  2388  04AD  0021               	movlb	1	; select bank1
  2389  04AE  00B7               	movwf	(_main$257+1)^(0+128)
  2390  04AF  0020               	movlb	0	; select bank0
  2391  04B0  0868               	movf	?___ftneg+2,w
  2392  04B1  0021               	movlb	1	; select bank1
  2393  04B2                     L9:	
  2394  04B2  00B8               	movwf	(_main$257+2)^(0+128)
  2395  04B3  0836               	movf	_main$257^(0+128),w
  2396  04B4  0020               	movlb	0	; select bank0
  2397  04B5  00A1               	movwf	sendFloat@f
  2398  04B6  0021               	movlb	1	; select bank1
  2399  04B7  0837               	movf	(_main$257+1)^(0+128),w
  2400  04B8  0020               	movlb	0	; select bank0
  2401  04B9  00A2               	movwf	sendFloat@f+1
  2402  04BA  0021               	movlb	1	; select bank1
  2403  04BB  0838               	movf	(_main$257+2)^(0+128),w
  2404  04BC  0020               	movlb	0	; select bank0
  2405  04BD  00A3               	movwf	sendFloat@f+2
  2406  04BE  318C  2482  3180   	fcall	_sendFloat
  2407  04C1                     l3177:	
  2408                           
  2409                           ;powerspy.c: 745: }
  2410                           ;powerspy.c: 747: GIE = 1;
  2411  04C1  178B               	bsf	11,7	;volatile
  2412                           
  2413                           ;powerspy.c: 748: _delay((unsigned long)((100)*(32000000/4000.0)));
  2414  04C2  3005               	movlw	5
  2415  04C3  0021               	movlb	1	; select bank1
  2416  04C4  00A8               	movwf	(??_main^(0+128)+2)
  2417  04C5  300F               	movlw	15
  2418  04C6  00A7               	movwf	(??_main^(0+128)+1)
  2419  04C7  30F4               	movlw	244
  2420  04C8  00A6               	movwf	??_main^(0+128)
  2421  04C9                     u4097:	
  2422  04C9  0BA6               	decfsz	??_main^(0+128),f
  2423  04CA  2CC9               	goto	u4097
  2424  04CB  0BA7               	decfsz	(??_main^(0+128)+1),f
  2425  04CC  2CC9               	goto	u4097
  2426  04CD  0BA8               	decfsz	(??_main^(0+128)+2),f
  2427  04CE  2CC9               	goto	u4097
  2428  04CF  28DD               	goto	L10
  2429  04D0                     __end_of_main:	
  2430                           ;powerspy.c: 749: GIE = 0;
  2431                           
  2432                           
  2433                           	psect	text1
  2434  0C10                     __ptext1:	
  2435 ;; *************** function _setNr *****************
  2436 ;; Defined at:
  2437 ;;		line 495 in file "powerspy.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  nr              2   14[BANK0 ] unsigned short 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  it              1   17[BANK0 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      unsigned char 
  2444 ;; Registers used:
  2445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2451 ;;      Params:         0       2       0       0       0       0
  2452 ;;      Locals:         0       1       0       0       0       0
  2453 ;;      Temps:          0       1       0       0       0       0
  2454 ;;      Totals:         0       4       0       0       0       0
  2455 ;;Total ram usage:        4 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    4
  2458 ;; This function calls:
  2459 ;;		___lwdiv
  2460 ;;		___lwmod
  2461 ;;		_so
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _setNr
  2469  0C10                     _setNr:	
  2470                           
  2471                           ;powerspy.c: 497: uint8_t it = 0;
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _setNr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2475  0C10  0020               	movlb	0	; select bank0
  2476  0C11  01B1               	clrf	setNr@it
  2477  0C12                     l2721:	
  2478                           ;powerspy.c: 498: while (nr) {
  2479                           
  2480  0C12  082E               	movf	setNr@nr,w
  2481  0C13  042F               	iorwf	setNr@nr+1,w
  2482  0C14  1903               	btfsc	3,2
  2483  0C15  2C44               	goto	l2723
  2484                           
  2485                           ;powerspy.c: 499: so(get_shift_byte[nr % 10]);
  2486  0C16  300A               	movlw	10
  2487  0C17  00A0               	movwf	___lwmod@divisor
  2488  0C18  3000               	movlw	0
  2489  0C19  00A1               	movwf	___lwmod@divisor+1
  2490  0C1A  082F               	movf	setNr@nr+1,w
  2491  0C1B  00A3               	movwf	___lwmod@dividend+1
  2492  0C1C  082E               	movf	setNr@nr,w
  2493  0C1D  00A2               	movwf	___lwmod@dividend
  2494  0C1E  318B  237C  318C   	fcall	___lwmod
  2495  0C21  0020               	movlb	0	; select bank0
  2496  0C22  0821               	movf	?___lwmod+1,w
  2497  0C23  0085               	movwf	5
  2498  0C24  0820               	movf	?___lwmod,w
  2499  0C25  0084               	movwf	4
  2500  0C26  30FE               	movlw	low (_get_shift_byte| (0+32768))
  2501  0C27  0784               	addwf	4,f
  2502  0C28  3087               	movlw	high (_get_shift_byte| (0+32768))
  2503  0C29  3D85               	addwfc	5,f
  2504  0C2A  0800               	movf	0,w	;code access
  2505  0C2B  318B  23A9  318C   	fcall	_so
  2506                           
  2507                           ;powerspy.c: 500: nr /= 10;
  2508  0C2E  300A               	movlw	10
  2509  0C2F  0020               	movlb	0	; select bank0
  2510  0C30  00A0               	movwf	___lwdiv@divisor
  2511  0C31  3000               	movlw	0
  2512  0C32  00A1               	movwf	___lwdiv@divisor+1
  2513  0C33  082F               	movf	setNr@nr+1,w
  2514  0C34  00A3               	movwf	___lwdiv@dividend+1
  2515  0C35  082E               	movf	setNr@nr,w
  2516  0C36  00A2               	movwf	___lwdiv@dividend
  2517  0C37  318B  23DB  318C   	fcall	___lwdiv
  2518  0C3A  0020               	movlb	0	; select bank0
  2519  0C3B  0821               	movf	?___lwdiv+1,w
  2520  0C3C  00AF               	movwf	setNr@nr+1
  2521  0C3D  0820               	movf	?___lwdiv,w
  2522  0C3E  00AE               	movwf	setNr@nr
  2523                           
  2524                           ;powerspy.c: 501: it++;
  2525  0C3F  3001               	movlw	1
  2526  0C40  00B0               	movwf	??_setNr
  2527  0C41  0830               	movf	??_setNr,w
  2528  0C42  07B1               	addwf	setNr@it,f
  2529  0C43  2C12               	goto	l2721
  2530  0C44                     l2723:	
  2531                           
  2532                           ;powerspy.c: 502: }
  2533                           ;powerspy.c: 503: return it;
  2534  0C44  0831               	movf	setNr@it,w
  2535  0C45  0008               	return
  2536  0C46                     __end_of_setNr:	
  2537                           
  2538                           	psect	text2
  2539  0B7C                     __ptext2:	
  2540 ;; *************** function ___lwmod *****************
